,Time:512Hz,Epoch,Electrode,Event Id
1838,3.58984375,57,68.0,0
1839,3.591796875,57,27.0,0
1840,3.59375,57,2.0,0
1841,3.595703125,57,-12.0,0
1842,3.59765625,57,-26.0,0
1843,3.599609375,57,-27.0,0
1844,3.6015625,57,-38.0,0
1845,3.603515625,57,-46.0,0
1846,3.60546875,57,-45.0,0
1847,3.607421875,57,-52.0,0
1848,3.609375,57,-72.0,0
1849,3.611328125,57,-71.0,0
1850,3.61328125,57,-71.0,0
1851,3.615234375,57,-87.0,0
1852,3.6171875,57,-97.0,0
1853,3.619140625,57,-81.0,0
1854,3.62109375,57,-62.0,0
1855,3.623046875,57,-59.0,0
1856,3.625,58,-42.0,0
1857,3.626953125,58,-14.0,0
1858,3.62890625,58,5.0,0
1859,3.630859375,58,6.0,0
1860,3.6328125,58,-9.0,0
1861,3.634765625,58,-10.0,0
1862,3.63671875,58,3.0,0
1863,3.638671875,58,13.0,0
1864,3.640625,58,13.0,0
1865,3.642578125,58,20.0,0
1866,3.64453125,58,26.0,0
1867,3.646484375,58,34.0,0
1868,3.6484375,58,60.0,0
1869,3.650390625,58,85.0,0
1870,3.65234375,58,89.0,0
1871,3.654296875,58,82.0,0
1872,3.65625,58,66.0,0
1873,3.658203125,58,54.0,0
1874,3.66015625,58,59.0,0
1875,3.662109375,58,69.0,0
1876,3.6640625,58,67.0,0
1877,3.666015625,58,59.0,0
1878,3.66796875,58,67.0,0
1879,3.669921875,58,72.0,0
1880,3.671875,58,71.0,0
1881,3.673828125,58,80.0,0
1882,3.67578125,58,87.0,0
1883,3.677734375,58,88.0,0
1884,3.6796875,58,91.0,0
1885,3.681640625,58,99.0,0
1886,3.68359375,58,88.0,0
1887,3.685546875,58,77.0,0
1888,3.6875,59,87.0,0
1889,3.689453125,59,88.0,0
1890,3.69140625,59,77.0,0
1891,3.693359375,59,67.0,0
1892,3.6953125,59,64.0,0
1893,3.697265625,59,74.0,0
1894,3.69921875,59,80.0,0
1895,3.701171875,59,87.0,0
1896,3.703125,59,99.0,0
1897,3.705078125,59,99.0,0
1898,3.70703125,59,87.0,0
1899,3.708984375,59,76.0,0
1900,3.7109375,59,73.0,0
1901,3.712890625,59,84.0,0
1902,3.71484375,59,89.0,0
1903,3.716796875,59,77.0,0
1904,3.71875,59,49.0,0
1905,3.720703125,59,32.0,0
1906,3.72265625,59,43.0,0
1907,3.724609375,59,54.0,0
1908,3.7265625,59,48.0,0
1909,3.728515625,59,68.0,0
1910,3.73046875,59,87.0,0
1911,3.732421875,59,76.0,0
1912,3.734375,59,70.0,0
1913,3.736328125,59,59.0,0
1914,3.73828125,59,43.0,0
1915,3.740234375,59,51.0,0
1916,3.7421875,59,72.0,0
1917,3.744140625,59,60.0,0
1918,3.74609375,59,21.0,0
1919,3.748046875,59,6.0,0
1920,3.75,60,-4.0,0
1921,3.751953125,60,-3.0,0
1922,3.75390625,60,16.0,0
1923,3.755859375,60,25.0,0
1924,3.7578125,60,49.0,0
1925,3.759765625,60,72.0,0
1926,3.76171875,60,69.0,0
1927,3.763671875,60,50.0,0
1928,3.765625,60,21.0,0
1929,3.767578125,60,1.0,0
1930,3.76953125,60,0.0,0
1931,3.771484375,60,3.0,0
1932,3.7734375,60,-17.0,0
1933,3.775390625,60,-58.0,0
1934,3.77734375,60,-86.0,0
1935,3.779296875,60,-67.0,0
1936,3.78125,60,-44.0,0
1937,3.783203125,60,-51.0,0
1938,3.78515625,60,-38.0,0
1939,3.787109375,60,-34.0,0
1940,3.7890625,60,-71.0,0
1941,3.791015625,60,-103.0,0
1942,3.79296875,60,-98.0,0
1943,3.794921875,60,-82.0,0
1944,3.796875,60,-52.0,0
1945,3.798828125,60,-29.0,0
1946,3.80078125,60,-44.0,0
1947,3.802734375,60,-56.0,0
1948,3.8046875,60,-41.0,0
1949,3.806640625,60,-37.0,0
1950,3.80859375,60,-62.0,0
1951,3.810546875,60,-94.0,0
1952,3.8125,61,-115.0,0
1953,3.814453125,61,-119.0,0
1954,3.81640625,61,-116.0,0
1955,3.818359375,61,-130.0,0
1956,3.8203125,61,-156.0,0
1957,3.822265625,61,-167.0,0
1958,3.82421875,61,-137.0,0
1959,3.826171875,61,-94.0,0
1960,3.828125,61,-44.0,0
1961,3.830078125,61,-58.0,0
1962,3.83203125,61,-151.0,0
1963,3.833984375,61,-190.0,0
1964,3.8359375,61,-200.0,0
1965,3.837890625,61,-206.0,0
1966,3.83984375,61,-195.0,0
1967,3.841796875,61,-183.0,0
1968,3.84375,61,-203.0,0
1969,3.845703125,61,-229.0,0
1970,3.84765625,61,-222.0,0
1971,3.849609375,61,-184.0,0
1972,3.8515625,61,-116.0,0
1973,3.853515625,61,-99.0,0
1974,3.85546875,61,-135.0,0
1975,3.857421875,61,-167.0,0
1976,3.859375,61,-151.0,0
1977,3.861328125,61,-108.0,0
1978,3.86328125,61,-85.0,0
1979,3.865234375,61,-65.0,0
1980,3.8671875,61,1.0,0
1981,3.869140625,61,5.0,0
1982,3.87109375,61,-23.0,0
1983,3.873046875,61,25.0,0
1984,3.875,62,99.0,0
1985,3.876953125,62,170.0,0
1986,3.87890625,62,85.0,0
1987,3.880859375,62,-70.0,0
1988,3.8828125,62,-113.0,0
1989,3.884765625,62,-23.0,0
1990,3.88671875,62,65.0,0
1991,3.888671875,62,82.0,0
1992,3.890625,62,10.0,0
1993,3.892578125,62,1.0,0
1994,3.89453125,62,76.0,0
1995,3.896484375,62,130.0,0
1996,3.8984375,62,68.0,0
1997,3.900390625,62,23.0,0
1998,3.90234375,62,38.0,0
1999,3.904296875,62,-1.0,0
2000,3.90625,62,-37.0,0
2001,3.908203125,62,-65.0,0
2002,3.91015625,62,-55.0,0
2003,3.912109375,62,-45.0,0
2004,3.9140625,62,-29.0,0
2005,3.916015625,62,0.0,0
2006,3.91796875,62,0.0,0
2007,3.919921875,62,-27.0,0
2008,3.921875,62,-66.0,0
2009,3.923828125,62,-74.0,0
2010,3.92578125,62,-51.0,0
2011,3.927734375,62,-12.0,0
2012,3.9296875,62,11.0,0
2013,3.931640625,62,33.0,0
2014,3.93359375,62,72.0,0
2015,3.935546875,62,178.0,0
2016,3.9375,63,260.0,0
2017,3.939453125,63,251.0,0
2018,3.94140625,63,230.0,0
2019,3.943359375,63,267.0,0
2020,3.9453125,63,218.0,0
2021,3.947265625,63,37.0,0
2022,3.94921875,63,-55.0,0
2023,3.951171875,63,40.0,0
2024,3.953125,63,146.0,0
2025,3.955078125,63,98.0,0
2026,3.95703125,63,-29.0,0
2027,3.958984375,63,-120.0,0
2028,3.9609375,63,-66.0,0
2029,3.962890625,63,28.0,0
2030,3.96484375,63,74.0,0
2031,3.966796875,63,102.0,0
2032,3.96875,63,69.0,0
2033,3.970703125,63,25.0,0
2034,3.97265625,63,96.0,0
2035,3.974609375,63,178.0,0
2036,3.9765625,63,154.0,0
2037,3.978515625,63,71.0,0
2038,3.98046875,63,52.0,0
2039,3.982421875,63,72.0,0
2040,3.984375,63,44.0,0
2041,3.986328125,63,16.0,0
2042,3.98828125,63,12.0,0
2043,3.990234375,63,65.0,0
2044,3.9921875,63,86.0,0
2045,3.994140625,63,50.0,0
2046,3.99609375,63,37.0,0
2047,3.998046875,63,80.0,0
2048,4.0,64,85.0,0
2049,4.001953125,64,29.0,0
2050,4.00390625,64,-6.0,0
2051,4.005859375,64,-11.0,0
2052,4.0078125,64,4.0,0
2053,4.009765625,64,36.0,0
2054,4.01171875,64,67.0,0
2055,4.013671875,64,103.0,0
2056,4.015625,64,132.0,0
2057,4.017578125,64,117.0,0
2058,4.01953125,64,70.0,0
2059,4.021484375,64,44.0,0
2060,4.0234375,64,59.0,0
2061,4.025390625,64,97.0,0
2062,4.02734375,64,132.0,0
2063,4.029296875,64,148.0,0
2064,4.03125,64,149.0,0
2065,4.033203125,64,160.0,0
2066,4.03515625,64,165.0,0
2067,4.037109375,64,146.0,0
2068,4.0390625,64,117.0,0
2069,4.041015625,64,97.0,0
2070,4.04296875,64,81.0,0
2071,4.044921875,64,65.0,0
2072,4.046875,64,80.0,0
2073,4.048828125,64,119.0,0
2074,4.05078125,64,137.0,0
2075,4.052734375,64,114.0,0
2076,4.0546875,64,82.0,0
2077,4.056640625,64,81.0,0
2078,4.05859375,64,103.0,0
2079,4.060546875,64,121.0,0
2080,4.0625,65,121.0,0
2081,4.064453125,65,97.0,0
2082,4.06640625,65,71.0,0
2083,4.068359375,65,67.0,0
2084,4.0703125,65,82.0,0
2085,4.072265625,65,92.0,0
2086,4.07421875,65,93.0,0
2087,4.076171875,65,98.0,0
2088,4.078125,65,107.0,0
2089,4.080078125,65,100.0,0
2090,4.08203125,65,83.0,0
2091,4.083984375,65,75.0,0
2092,4.0859375,65,70.0,0
2093,4.087890625,65,70.0,0
2094,4.08984375,65,68.0,0
2095,4.091796875,65,58.0,0
2096,4.09375,65,52.0,0
2097,4.095703125,65,57.0,0
2098,4.09765625,65,54.0,0
2099,4.099609375,65,43.0,0
2100,4.1015625,65,54.0,0
2101,4.103515625,65,85.0,0
2102,4.10546875,65,89.0,0
2103,4.107421875,65,76.0,0
2104,4.109375,65,81.0,0
2105,4.111328125,65,89.0,0
2106,4.11328125,65,86.0,0
2107,4.115234375,65,76.0,0
2108,4.1171875,65,44.0,0
2109,4.119140625,65,16.0,0
2110,4.12109375,65,33.0,0
2111,4.123046875,65,71.0,0
2112,4.125,66,81.0,0
2113,4.126953125,66,58.0,0
2114,4.12890625,66,37.0,0
2115,4.130859375,66,23.0,0
2116,4.1328125,66,21.0,0
2117,4.134765625,66,33.0,0
2118,4.13671875,66,49.0,0
2119,4.138671875,66,52.0,0
2120,4.140625,66,44.0,0
2121,4.142578125,66,26.0,0
2122,4.14453125,66,13.0,0
2123,4.146484375,66,19.0,0
2124,4.1484375,66,27.0,0
2125,4.150390625,66,36.0,0
2126,4.15234375,66,36.0,0
2127,4.154296875,66,29.0,0
2128,4.15625,66,26.0,0
2129,4.158203125,66,23.0,0
2130,4.16015625,66,20.0,0
2131,4.162109375,66,20.0,0
2132,4.1640625,66,33.0,0
2133,4.166015625,66,51.0,0
2134,4.16796875,66,68.0,0
2135,4.169921875,66,69.0,0
2136,4.171875,66,56.0,0
2137,4.173828125,66,50.0,0
2138,4.17578125,66,54.0,0
2139,4.177734375,66,60.0,0
2140,4.1796875,66,72.0,0
2141,4.181640625,66,77.0,0
2142,4.18359375,66,60.0,0
2143,4.185546875,66,50.0,0
2144,4.1875,67,53.0,0
2145,4.189453125,67,71.0,0
2146,4.19140625,67,84.0,0
2147,4.193359375,67,88.0,0
2148,4.1953125,67,89.0,0
2149,4.197265625,67,87.0,0
2150,4.19921875,67,80.0,0
2151,4.201171875,67,76.0,0
2152,4.203125,67,80.0,0
2153,4.205078125,67,75.0,0
2154,4.20703125,67,74.0,0
2155,4.208984375,67,103.0,0
2156,4.2109375,67,148.0,0
2157,4.212890625,67,165.0,0
2158,4.21484375,67,153.0,0
2159,4.216796875,67,140.0,0
2160,4.21875,67,108.0,0
2161,4.220703125,67,64.0,0
2162,4.22265625,67,39.0,0
2163,4.224609375,67,42.0,0
2164,4.2265625,67,48.0,0
2165,4.228515625,67,60.0,0
2166,4.23046875,67,67.0,0
2167,4.232421875,67,64.0,0
2168,4.234375,67,76.0,0
2169,4.236328125,67,106.0,0
2170,4.23828125,67,112.0,0
2171,4.240234375,67,81.0,0
2172,4.2421875,67,54.0,0
2173,4.244140625,67,57.0,0
2174,4.24609375,67,67.0,0
2175,4.248046875,67,68.0,0
2176,4.25,68,70.0,0
2177,4.251953125,68,61.0,0
2178,4.25390625,68,53.0,0
2179,4.255859375,68,43.0,0
2180,4.2578125,68,45.0,0
2181,4.259765625,68,53.0,0
2182,4.26171875,68,57.0,0
2183,4.263671875,68,75.0,0
2184,4.265625,68,99.0,0
2185,4.267578125,68,99.0,0
2186,4.26953125,68,90.0,0
2187,4.271484375,68,97.0,0
2188,4.2734375,68,102.0,0
2189,4.275390625,68,116.0,0
2190,4.27734375,68,131.0,0
2191,4.279296875,68,131.0,0
2192,4.28125,68,108.0,0
2193,4.283203125,68,84.0,0
2194,4.28515625,68,68.0,0
2195,4.287109375,68,54.0,0
2196,4.2890625,68,40.0,0
2197,4.291015625,68,37.0,0
2198,4.29296875,68,39.0,0
2199,4.294921875,68,35.0,0
2200,4.296875,68,28.0,0
2201,4.298828125,68,37.0,0
2202,4.30078125,68,64.0,0
2203,4.302734375,68,84.0,0
2204,4.3046875,68,101.0,0
2205,4.306640625,68,119.0,0
2206,4.30859375,68,115.0,0
2207,4.310546875,68,103.0,0
2208,4.3125,69,114.0,0
2209,4.314453125,69,105.0,0
2210,4.31640625,69,73.0,0
2211,4.318359375,69,38.0,0
2212,4.3203125,69,19.0,0
2213,4.322265625,69,40.0,0
2214,4.32421875,69,80.0,0
2215,4.326171875,69,90.0,0
2216,4.328125,69,77.0,0
2217,4.330078125,69,54.0,0
2218,4.33203125,69,39.0,0
2219,4.333984375,69,42.0,0
2220,4.3359375,69,69.0,0
2221,4.337890625,69,85.0,0
2222,4.33984375,69,66.0,0
2223,4.341796875,69,28.0,0
2224,4.34375,69,-4.0,0
2225,4.345703125,69,-3.0,0
2226,4.34765625,69,9.0,0
2227,4.349609375,69,20.0,0
2228,4.3515625,69,38.0,0
2229,4.353515625,69,48.0,0
2230,4.35546875,69,42.0,0
2231,4.357421875,69,37.0,0
2232,4.359375,69,45.0,0
2233,4.361328125,69,68.0,0
2234,4.36328125,69,73.0,0
2235,4.365234375,69,54.0,0
2236,4.3671875,69,50.0,0
2237,4.369140625,69,69.0,0
2238,4.37109375,69,89.0,0
2239,4.373046875,69,70.0,0
2240,4.375,70,16.0,0
2241,4.376953125,70,-13.0,0
2242,4.37890625,70,-5.0,0
2243,4.380859375,70,24.0,0
2244,4.3828125,70,58.0,0
2245,4.384765625,70,65.0,0
2246,4.38671875,70,37.0,0
2247,4.388671875,70,22.0,0
2248,4.390625,70,23.0,0
2249,4.392578125,70,18.0,0
2250,4.39453125,70,9.0,0
2251,4.396484375,70,0.0,0
2252,4.3984375,70,-6.0,0
2253,4.400390625,70,19.0,0
2254,4.40234375,70,75.0,0
2255,4.404296875,70,98.0,0
2256,4.40625,70,56.0,0
2257,4.408203125,70,22.0,0
2258,4.41015625,70,35.0,0
2259,4.412109375,70,73.0,0
2260,4.4140625,70,103.0,0
2261,4.416015625,70,99.0,0
2262,4.41796875,70,80.0,0
2263,4.419921875,70,68.0,0
2264,4.421875,70,56.0,0
2265,4.423828125,70,58.0,0
2266,4.42578125,70,73.0,0
2267,4.427734375,70,88.0,0
2268,4.4296875,70,91.0,0
2269,4.431640625,70,81.0,0
2270,4.43359375,70,58.0,0
2271,4.435546875,70,53.0,0
2272,4.4375,71,49.0,0
2273,4.439453125,71,17.0,0
2274,4.44140625,71,-14.0,0
2275,4.443359375,71,-4.0,0
2276,4.4453125,71,55.0,0
2277,4.447265625,71,104.0,0
2278,4.44921875,71,117.0,0
2279,4.451171875,71,115.0,0
2280,4.453125,71,122.0,0
2281,4.455078125,71,138.0,0
2282,4.45703125,71,147.0,0
2283,4.458984375,71,119.0,0
2284,4.4609375,71,61.0,0
2285,4.462890625,71,0.0,0
2286,4.46484375,71,-53.0,0
2287,4.466796875,71,-68.0,0
2288,4.46875,71,-52.0,0
2289,4.470703125,71,-21.0,0
2290,4.47265625,71,21.0,0
2291,4.474609375,71,69.0,0
2292,4.4765625,71,87.0,0
2293,4.478515625,71,49.0,0
2294,4.48046875,71,-8.0,0
2295,4.482421875,71,-35.0,0
2296,4.484375,71,-43.0,0
2297,4.486328125,71,-59.0,0
2298,4.48828125,71,-99.0,0
2299,4.490234375,71,-101.0,0
2300,4.4921875,71,-55.0,0
2301,4.494140625,71,11.0,0
2302,4.49609375,71,38.0,0
2303,4.498046875,71,25.0,0
2304,4.5,72,38.0,0
2305,4.501953125,72,80.0,0
2306,4.50390625,72,98.0,0
2307,4.505859375,72,88.0,0
2308,4.5078125,72,56.0,0
2309,4.509765625,72,32.0,0
2310,4.51171875,72,23.0,0
2311,4.513671875,72,16.0,0
2312,4.515625,72,45.0,0
2313,4.517578125,72,86.0,0
2314,4.51953125,72,86.0,0
2315,4.521484375,72,52.0,0
2316,4.5234375,72,18.0,0
2317,4.525390625,72,18.0,0
2318,4.52734375,72,20.0,0
2319,4.529296875,72,4.0,0
2320,4.53125,72,28.0,0
2321,4.533203125,72,107.0,0
2322,4.53515625,72,140.0,0
2323,4.537109375,72,91.0,0
2324,4.5390625,72,64.0,0
2325,4.541015625,72,92.0,0
2326,4.54296875,72,123.0,0
2327,4.544921875,72,101.0,0
2328,4.546875,72,21.0,0
2329,4.548828125,72,-29.0,0
2330,4.55078125,72,-52.0,0
2331,4.552734375,72,-77.0,0
2332,4.5546875,72,-65.0,0
2333,4.556640625,72,-17.0,0
2334,4.55859375,72,12.0,0
2335,4.560546875,72,5.0,0
2336,4.5625,73,18.0,0
2337,4.564453125,73,59.0,0
2338,4.56640625,73,90.0,0
2339,4.568359375,73,90.0,0
2340,4.5703125,73,65.0,0
2341,4.572265625,73,26.0,0
2342,4.57421875,73,-25.0,0
2343,4.576171875,73,-51.0,0
2344,4.578125,73,3.0,0
2345,4.580078125,73,37.0,0
2346,4.58203125,73,8.0,0
2347,4.583984375,73,-5.0,0
2348,4.5859375,73,-11.0,0
2349,4.587890625,73,-33.0,0
2350,4.58984375,73,-18.0,0
2351,4.591796875,73,0.0,0
2352,4.59375,73,-4.0,0
2353,4.595703125,73,11.0,0
2354,4.59765625,73,42.0,0
2355,4.599609375,73,68.0,0
2356,4.6015625,73,52.0,0
2357,4.603515625,73,-43.0,0
2358,4.60546875,73,-102.0,0
2359,4.607421875,73,26.0,0
2360,4.609375,73,184.0,0
2361,4.611328125,73,165.0,0
2362,4.61328125,73,40.0,0
2363,4.615234375,73,-61.0,0
2364,4.6171875,73,-78.0,0
2365,4.619140625,73,13.0,0
2366,4.62109375,73,66.0,0
2367,4.623046875,73,26.0,0
2368,4.625,74,-5.0,0
2369,4.626953125,74,4.0,0
2370,4.62890625,74,36.0,0
2371,4.630859375,74,43.0,0
2372,4.6328125,74,18.0,0
2373,4.634765625,74,-1.0,0
2374,4.63671875,74,-11.0,0
2375,4.638671875,74,-18.0,0
2376,4.640625,74,43.0,0
2377,4.642578125,74,107.0,0
2378,4.64453125,74,122.0,0
2379,4.646484375,74,73.0,0
2380,4.6484375,74,10.0,0
2381,4.650390625,74,-13.0,0
2382,4.65234375,74,17.0,0
2383,4.654296875,74,53.0,0
2384,4.65625,74,54.0,0
2385,4.658203125,74,32.0,0
2386,4.66015625,74,-28.0,0
2387,4.662109375,74,-73.0,0
2388,4.6640625,74,-22.0,0
2389,4.666015625,74,59.0,0
2390,4.66796875,74,98.0,0
2391,4.669921875,74,93.0,0
2392,4.671875,74,59.0,0
2393,4.673828125,74,6.0,0
2394,4.67578125,74,-37.0,0
2395,4.677734375,74,-72.0,0
2396,4.6796875,74,-94.0,0
2397,4.681640625,74,-75.0,0
2398,4.68359375,74,13.0,0
2399,4.685546875,74,57.0,0
2400,4.6875,75,33.0,0
2401,4.689453125,75,38.0,0
2402,4.69140625,75,86.0,0
2403,4.693359375,75,137.0,0
2404,4.6953125,75,153.0,0
2405,4.697265625,75,121.0,0
2406,4.69921875,75,98.0,0
2407,4.701171875,75,67.0,0
2408,4.703125,75,-5.0,0
2409,4.705078125,75,-52.0,0
2410,4.70703125,75,-42.0,0
2411,4.708984375,75,-39.0,0
2412,4.7109375,75,-44.0,0
2413,4.712890625,75,17.0,0
2414,4.71484375,75,117.0,0
2415,4.716796875,75,168.0,0
2416,4.71875,75,157.0,0
2417,4.720703125,75,123.0,0
2418,4.72265625,75,88.0,0
2419,4.724609375,75,86.0,0
2420,4.7265625,75,124.0,0
2421,4.728515625,75,133.0,0
2422,4.73046875,75,97.0,0
2423,4.732421875,75,64.0,0
2424,4.734375,75,86.0,0
2425,4.736328125,75,147.0,0
2426,4.73828125,75,224.0,0
2427,4.740234375,75,246.0,0
2428,4.7421875,75,184.0,0
2429,4.744140625,75,92.0,0
2430,4.74609375,75,25.0,0
2431,4.748046875,75,-41.0,0
2432,4.75,76,-91.0,0
2433,4.751953125,76,-88.0,0
2434,4.75390625,76,-44.0,0
2435,4.755859375,76,5.0,0
2436,4.7578125,76,38.0,0
2437,4.759765625,76,67.0,0
2438,4.76171875,76,112.0,0
2439,4.763671875,76,119.0,0
2440,4.765625,76,68.0,0
2441,4.767578125,76,56.0,0
2442,4.76953125,76,97.0,0
2443,4.771484375,76,101.0,0
2444,4.7734375,76,54.0,0
2445,4.775390625,76,16.0,0
2446,4.77734375,76,10.0,0
2447,4.779296875,76,-14.0,0
2448,4.78125,76,-14.0,0
2449,4.783203125,76,72.0,0
2450,4.78515625,76,112.0,0
2451,4.787109375,76,1.0,0
2452,4.7890625,76,-136.0,0
2453,4.791015625,76,-182.0,0
2454,4.79296875,76,-117.0,0
2455,4.794921875,76,-24.0,0
2456,4.796875,76,6.0,0
2457,4.798828125,76,-26.0,0
2458,4.80078125,76,-52.0,0
2459,4.802734375,76,-62.0,0
2460,4.8046875,76,-54.0,0
2461,4.806640625,76,-24.0,0
2462,4.80859375,76,0.0,0
2463,4.810546875,76,-9.0,0
2464,4.8125,77,-36.0,0
2465,4.814453125,77,33.0,0
2466,4.81640625,77,123.0,0
2467,4.818359375,77,92.0,0
2468,4.8203125,77,25.0,0
2469,4.822265625,77,55.0,0
2470,4.82421875,77,128.0,0
2471,4.826171875,77,122.0,0
2472,4.828125,77,69.0,0
2473,4.830078125,77,60.0,0
2474,4.83203125,77,96.0,0
2475,4.833984375,77,103.0,0
2476,4.8359375,77,43.0,0
2477,4.837890625,77,-43.0,0
2478,4.83984375,77,-52.0,0
2479,4.841796875,77,11.0,0
2480,4.84375,77,48.0,0
2481,4.845703125,77,27.0,0
2482,4.84765625,77,-22.0,0
2483,4.849609375,77,-51.0,0
2484,4.8515625,77,-58.0,0
2485,4.853515625,77,-40.0,0
2486,4.85546875,77,-42.0,0
2487,4.857421875,77,-76.0,0
2488,4.859375,77,-114.0,0
2489,4.861328125,77,-122.0,0
2490,4.86328125,77,-118.0,0
2491,4.865234375,77,-102.0,0
2492,4.8671875,77,-66.0,0
2493,4.869140625,77,-44.0,0
2494,4.87109375,77,-58.0,0
2495,4.873046875,77,-39.0,0
2496,4.875,78,-3.0,0
2497,4.876953125,78,6.0,0
2498,4.87890625,78,-5.0,0
2499,4.880859375,78,-28.0,0
2500,4.8828125,78,-56.0,0
2501,4.884765625,78,-74.0,0
2502,4.88671875,78,-75.0,0
2503,4.888671875,78,-42.0,0
2504,4.890625,78,-36.0,0
2505,4.892578125,78,-87.0,0
2506,4.89453125,78,-120.0,0
2507,4.896484375,78,-122.0,0
2508,4.8984375,78,-92.0,0
2509,4.900390625,78,-61.0,0
2510,4.90234375,78,-74.0,0
2511,4.904296875,78,-118.0,0
2512,4.90625,78,-168.0,0
2513,4.908203125,78,-172.0,0
2514,4.91015625,78,-148.0,0
2515,4.912109375,78,-163.0,0
2516,4.9140625,78,-202.0,0
2517,4.916015625,78,-220.0,0
2518,4.91796875,78,-216.0,0
2519,4.919921875,78,-190.0,0
2520,4.921875,78,-165.0,0
2521,4.923828125,78,-164.0,0
2522,4.92578125,78,-182.0,0
2523,4.927734375,78,-183.0,0
2524,4.9296875,78,-161.0,0
2525,4.931640625,78,-137.0,0
2526,4.93359375,78,-130.0,0
2527,4.935546875,78,-130.0,0
2528,4.9375,79,-116.0,0
2529,4.939453125,79,-98.0,0
2530,4.94140625,79,-70.0,0
2531,4.943359375,79,-52.0,0
2532,4.9453125,79,-51.0,0
2533,4.947265625,79,-43.0,0
2534,4.94921875,79,-34.0,0
2535,4.951171875,79,-18.0,0
2536,4.953125,79,25.0,0
2537,4.955078125,79,67.0,0
2538,4.95703125,79,80.0,0
2539,4.958984375,79,72.0,0
2540,4.9609375,79,82.0,0
2541,4.962890625,79,92.0,0
2542,4.96484375,79,98.0,0
2543,4.966796875,79,103.0,0
2544,4.96875,79,119.0,0
2545,4.970703125,79,115.0,0
2546,4.97265625,79,104.0,0
2547,4.974609375,79,130.0,0
2548,4.9765625,79,154.0,0
2549,4.978515625,79,146.0,0
2550,4.98046875,79,132.0,0
2551,4.982421875,79,141.0,0
2552,4.984375,79,166.0,0
2553,4.986328125,79,180.0,0
2554,4.98828125,79,179.0,0
2555,4.990234375,79,176.0,0
2556,4.9921875,79,181.0,0
2557,4.994140625,79,199.0,0
2558,4.99609375,79,211.0,0
2559,4.998046875,79,193.0,0
2560,5.0,80,161.0,0
2561,5.001953125,80,137.0,0
2562,5.00390625,80,132.0,0
2563,5.005859375,80,156.0,0
2564,5.0078125,80,187.0,0
2565,5.009765625,80,200.0,0
2566,5.01171875,80,192.0,0
2567,5.013671875,80,183.0,0
2568,5.015625,80,179.0,0
2569,5.017578125,80,180.0,0
2570,5.01953125,80,170.0,0
2571,5.021484375,80,165.0,0
2572,5.0234375,80,168.0,0
2573,5.025390625,80,173.0,0
2574,5.02734375,80,167.0,0
2575,5.029296875,80,152.0,0
2576,5.03125,80,146.0,0
2577,5.033203125,80,151.0,0
2578,5.03515625,80,149.0,0
2579,5.037109375,80,124.0,0
2580,5.0390625,80,89.0,0
2581,5.041015625,80,72.0,0
2582,5.04296875,80,81.0,0
2583,5.044921875,80,90.0,0
2584,5.046875,80,89.0,0
2585,5.048828125,80,87.0,0
2586,5.05078125,80,93.0,0
2587,5.052734375,80,96.0,0
2588,5.0546875,80,92.0,0
2589,5.056640625,80,88.0,0
2590,5.05859375,80,98.0,0
2591,5.060546875,80,117.0,0
2592,5.0625,81,121.0,0
2593,5.064453125,81,117.0,0
2594,5.06640625,81,115.0,0
2595,5.068359375,81,104.0,0
2596,5.0703125,81,86.0,0
2597,5.072265625,81,75.0,0
2598,5.07421875,81,74.0,0
2599,5.076171875,81,70.0,0
2600,5.078125,81,56.0,0
2601,5.080078125,81,35.0,0
2602,5.08203125,81,24.0,0
2603,5.083984375,81,27.0,0
2604,5.0859375,81,38.0,0
2605,5.087890625,81,42.0,0
2606,5.08984375,81,28.0,0
2607,5.091796875,81,21.0,0
2608,5.09375,81,26.0,0
2609,5.095703125,81,26.0,0
2610,5.09765625,81,34.0,0
2611,5.099609375,81,37.0,0
2612,5.1015625,81,33.0,0
2613,5.103515625,81,13.0,0
2614,5.10546875,81,-7.0,0
2615,5.107421875,81,-7.0,0
2616,5.109375,81,6.0,0
2617,5.111328125,81,2.0,0
2618,5.11328125,81,-6.0,0
2619,5.115234375,81,-8.0,0
2620,5.1171875,81,-20.0,0
2621,5.119140625,81,-40.0,0
2622,5.12109375,81,-52.0,0
2623,5.123046875,81,-53.0,0
2624,5.125,82,-50.0,0
2625,5.126953125,82,-53.0,0
2626,5.12890625,82,-67.0,0
2627,5.130859375,82,-73.0,0
2628,5.1328125,82,-67.0,0
2629,5.134765625,82,-57.0,0
2630,5.13671875,82,-57.0,0
2631,5.138671875,82,-55.0,0
2632,5.140625,82,-49.0,0
2633,5.142578125,82,-49.0,0
2634,5.14453125,82,-36.0,0
2635,5.146484375,82,-18.0,0
2636,5.1484375,82,-8.0,0
2637,5.150390625,82,-2.0,0
2638,5.15234375,82,-8.0,0
2639,5.154296875,82,-30.0,0
2640,5.15625,82,-39.0,0
2641,5.158203125,82,-19.0,0
2642,5.16015625,82,-2.0,0
2643,5.162109375,82,5.0,0
2644,5.1640625,82,12.0,0
2645,5.166015625,82,13.0,0
2646,5.16796875,82,13.0,0
2647,5.169921875,82,20.0,0
2648,5.171875,82,25.0,0
2649,5.173828125,82,42.0,0
2650,5.17578125,82,48.0,0
2651,5.177734375,82,26.0,0
